title;start;CES_parameters;optimization;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_calibration_string;cm_rcp_scen_build;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_regiExoPrice;cm_co2_tax_2020;cm_peakBudgYr;path_gdx_carbonprice;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;c_ccsinjecratescen;c_ccscapratescen;cm_subsec_model_steel;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#____SSP2-NoC___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-noC-NPi-calibrate;calibrate;calibrate;;1;;;rcp45;;none;;;0;NPi;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;/p/projects/remind/modeltests/remind/output/SSP2-NPi-calibrate-AMT_2024-06-25_16.00.43/fulldata.gdx;;;;SSP2-NPi-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-noC-NPi;1,impacts;;;;;;rcp45;;none;3;;0;NPi;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-noC-rcp19-CP;2,impacts,rcpOnly;;;;;;rcp20;;none;9;;0;NPi;GLO.(2025 120.6, 2030 228.4, 2035 203.6, 2040 198.7, 2045 229.2, 2050 281.6, 2055 304.2, 2060 308.5, 2070 329.5, 2080 356.1, 2090 375.5, 2100 448.4);100;;;;9;;;;;;;;;;;;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;SSP2-noC-NPi;;SSP2-noC-NPi;
SSP2-noC-rcp26-CP;2,impacts,rcpOnly;;;;;;rcp26;;none;9;;0;NPi;GLO.(2025 4.2, 2030 3.6, 2035 10.3, 2040 16.2, 2045 23.1, 2050 32.7, 2055 41.9, 2060 53.3, 2070 82.2, 2080 121.3, 2090 173.9, 2100 240);100;;;;9;;;;;;;;;;;;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;SSP2-noC-NPi;;SSP2-noC-NPi;
SSP2-noC-rcp45-CP;2,impacts,rcpOnly;;;;;;rcp45;;none;9;;0;NPi;GLO.(2025 0, 2030 0, 2035 0, 2040 0, 2045 0, 2050 0, 2055 0, 2060 0, 2070 0, 2080 6.9, 2090 18.4, 2100 18.4);100;;;;9;;;;;;;;;;;;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;SSP2-noC-NPi;;SSP2-noC-NPi;
#___SSP2-RCP1.9____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-rcp19-NPi-calibrate;calibrate;calibrate;;1;;;rcp20;rcp19;rcp19;;;0;NPi;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;/p/projects/remind/modeltests/remind/output/SSP2-NPi-calibrate-AMT_2024-06-25_16.00.43/fulldata.gdx;;;;SSP2-NPi-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-rcp19-NPi;1,impacts;;;;;;rcp20;rcp19;rcp19;3;;0;NPi;;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-rcp19-CP;2,impacts,rcpOnly;;;;;;rcp20;rcp19;rcp19;9;;0;NPi;GLO.(2025 120.6, 2030 228.4, 2035 203.6, 2040 198.7, 2045 229.2, 2050 281.6, 2055 304.2, 2060 308.5, 2070 329.5, 2080 356.1, 2090 375.5, 2100 448.4);100;;;;9;;;;;;;;;;;;;;NDC;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;SSP2-rcp19-NPi;;SSP2-rcp19-NPi;
